Platform	Galaxy	Region	Black Hole System	Black Hole Coordinates	X Axis	Y Axis	Z Axis	Quadrant	Sun	Lifeform	Conflict Level	Economy Level	 Distance From Center 	Black Hole	Region	Exit System	Exit Coordinates	X Axis	Y Axis	Z Axis	Quadrant	Sun	Lifeform	Conflict Level	Economy Level	 Distance From Center 	 Distance To Center Traveled 	Additional Notes	  (6,819)
PC	10 Eissentam	Abbelgu Nebula	Ascent-Sudon	0BA4:007E:04E9:0079	2980	126	1257	Beta					  489,153 	Travels to:	Egonne Mass	Odegaw	0724:0082:035D:0068	1828	130	861	Alpha					  482,334 	  (6,819)		
PC	10 Eissentam	Abcochu Boundary	Iyoshi-Autr	017F:0080:07D1:0079	383	128	2001	Alpha		Korvax	2	2	  665,854 	Travels to:	Nodyper Cluster	Gildkomi VI	03D5:0080:0CE9:0058	981	128	3305	Gamma		Vy'keen	2	2	  659,566 	  (6,288)		
PC	10 Eissentam	Abnetse	Tazen-Yakod X	0799:0082:0A80:0079	1945	130	2688	Gamma					  259,514 	Travels to:	Wiyonormo	Wadanonji I	087A:007C:0A6D:0046	2170	124	2669	Delta					  253,895 	  (5,619)		
PC	10 Eissentam	Acolemit Mass	Rosakht-Hoya	042D:0079:0D56:0079	1069	121	3414	Gamma					  672,308 	Travels to:	Putisak Band	Reesbo XVII	09CA:007D:0E41:002C	2506	125	3649	Delta					  666,651 	  (5,657)	BH is 7 jumps from Alliance of Galactic Travellers	
PC	10 Eissentam	Adkemp Cluster	Unjinzem	0AD9:0081:0DF1:0079	2777	129	3569	Delta		Vy'keen	1	2	  675,205 	Travels to:	Eibtrei Conflux	Umadaijy	0E71:007C:06EA:0032	3697	124	1770	Beta		Vy'keen	2	3	  669,236 	  (5,969)		
PS4	10 Eissentam	Aeuser Cloud	Lamskyv-Roki XIX	02DB:0080:0354:0079	731	128	852	Alpha	Yellow	Korvax	3		  710,829 	Travels to:	Orkamca Boundary	Imuror System	0237:007D:0BBD:0023	567	125	3005	Gamma	Yellow	Vy'keen	3		  705,154 	  (5,675)		
PS4	10 Eissentam	Agmani Adjunct	Monkxian	0236:007E:0BBC:0079	566	126	3004	Gamma	Yellow	Korvax	1		  705,275 	Travels to:	Oudrom Spur	Aiutska	0197:007C:05A3:0047	407	124	1443	Alpha	Yellow	Vy'keen	1		  699,042 	  (6,233)		
PS4	01 Euclid	Aknordenew Band	Zihmanr	05A8:0081:01FD:0079	1448	129	509	Alpha					  660,212 	Travels to:	Zeraiak	Imeraj	0E58:0081:0742:0030	3672	129	1858	Beta					  654,382 	  (5,830)		
PC	10 Eissentam	Akovan Shallows	Ribxihom XI	04E4:0081:09C4:0079	1252	129	2500	Gamma					  365,963 	Travels to:	Niwaki Void	Gepohan	061C:007D:0507:0035	1564	125	1287	Alpha					  360,119 	  (5,844)		
PC	01 Euclid	Aktand Void	Ketonbar	0CE1:0078:0CBB:0079	3297	120	3259	Delta		Korvax	3	2	  696,447 	Travels to:	Hekloosby	Irakin II	0677:007F:016F:0065	1655	127	367	Alpha		Gek	3	3	  690,050 	  (6,397)	Exit is 34,664 LY from Pilgram Star	
